Place_Name,Budaya,Taman Hiburan,Cagar Alam,Bahari,Pusat Perbelanjaan,Tempat Ibadah
Pantai Krakal,0,0,0,1,0,0
Pantai Glagah,0,0,0,1,0,0
Pantai Siung,0,0,0,1,0,0
Pantai Sadranan,0,0,0,1,0,0
Pantai Nguluran,0,0,0,1,0,0
Pantai Samas,0,0,0,1,0,0
Pantai Drini,0,0,0,1,0,0
Air Terjun Sri Gethuk,0,0,1,0,0,0
Candi Sewu,1,0,0,0,0,0
Pantai Wediombo,0,0,0,1,0,0
Pantai Jogan,0,0,0,1,0,0
Pantai Ngrenehan,0,0,0,1,0,0
Pantai Jungwok,0,0,0,1,0,0
Pantai Greweng,0,0,0,1,0,0
Pantai Sedahan,0,0,0,1,0,0
Pantai Watu Kodok,0,0,0,1,0,0
Pantai Kesirat,0,0,0,1,0,0
Pantai Ngandong,0,0,0,1,0,0
Galaxy Waterpark Jogja,0,1,0,0,0,0
Desa Wisata Pulesari,0,1,0,0,0,0
Desa Wisata Tembi,0,1,0,0,0,0
Wisata Kaliurang,0,0,1,0,0,0
Heha Sky View,0,1,0,0,0,0
Taman Sungai Mudal,0,0,1,0,0,0
Pantai Sanglen,0,0,0,1,0,0
Pantai Congot,0,0,0,1,0,0
GunungTangkuban perahu,0,0,1,0,0,0
Jalan Braga,1,0,0,0,0,0
Gedung Sate,1,0,0,0,0,0
Trans Studio Bandung,0,1,0,0,0,0
Taman Hutan Raya Ir. H. Djuanda,0,0,1,0,0,0
Farm House Susu Lembang,0,1,0,0,0,0
Kebun Binatang Bandung,0,0,1,0,0,0
Kawah Putih,0,0,1,0,0,0
Tebing Karaton,0,0,1,0,0,0
Dusun Bambu,0,1,0,0,0,0
Museum Geologi Bandung,1,0,0,0,0,0
Museum Konferensi Asia Afrika,1,0,0,0,0,0
Masjid Raya Bandung,0,0,0,0,0,1
Dago Dreampark,0,1,0,0,0,0
Orchid Forest Cikole,0,1,0,0,0,0
Kawasan Punclut,0,1,0,0,0,0
Alun-Alun Kota Bandung,0,1,0,0,0,0
Museum Sri Baduga,1,0,0,0,0,0
Rabbit Town,0,1,0,0,0,0
Stone Garden Citatah,0,1,0,0,0,0
The Great Asia Africa,0,1,0,0,0,0
Bukit Moko,0,0,1,0,0,0
Gunung Papandayan,0,0,1,0,0,0
Amazing Art World,1,0,0,0,0,0
Gua Belanda,0,0,1,0,0,0
Taman Balai Kota Bandung,0,1,0,0,0,0
Panghegar Waterboom Bandung,0,1,0,0,0,0
Gunung Manglayang,0,0,1,0,0,0
Lembang Park & Zoo,0,0,1,0,0,0
Taman Lalu Lintas Ade Irma Suryani Nasution,0,1,0,0,0,0
Lawangwangi Creative Space,0,1,0,0,0,0
Curug Dago,0,0,1,0,0,0
Kampung Korea Bandung,1,0,0,0,0,0
Kampung Batu Malakasari,0,1,0,0,0,0
Jendela Alam,0,1,0,0,0,0
Curug Tilu Leuwi Opat,0,0,1,0,0,0
Kiara Artha Park,0,1,0,0,0,0
NuArt Sculpture Park,0,1,0,0,0,0
Upside Down World Bandung,0,1,0,0,0,0
Pesona Nirwana Waterpark & Cottages,0,1,0,0,0,0
Taman Lansia,0,1,0,0,0,0
Kampoeng Tulip,0,1,0,0,0,0
Selasar Sunaryo Art Space,0,1,0,0,0,0
Teras Cikapundung BBWS,0,1,0,0,0,0
Museum Barli,1,0,0,0,0,0
Wisata Batu Kuda,0,0,1,0,0,0
Monumen Bandung Lautan Api,1,0,0,0,0,0
Museum Gedung Sate,1,0,0,0,0,0
Monumen Perjuangan Rakyat Jawa Barat,1,0,0,0,0,0
Museum Pos Indonesia,1,0,0,0,0,0
Ciwangun Indah Camp Official,0,0,1,0,0,0
Wot Batu,0,0,1,0,0,0
Curug Batu Templek,0,0,1,0,0,0
Gereja Katedral Santo Petrus Bandung,0,0,0,0,0,1
Museum Mandala Wangsit Siliwangi,1,0,0,0,0,0
Caringin Tilu,0,0,1,0,0,0
Panama Park 825,0,1,0,0,0,0
Sudut Pandang Bandung,0,1,0,0,0,0
Bumi Perkemahan Batu Kuda,0,0,1,0,0,0
Bukit Bintang,0,0,1,0,0,0
Taman Vanda,0,1,0,0,0,0
Taman Budaya Jawa Barat,1,0,0,0,0,0
Curug Bugbrug,0,0,1,0,0,0
Babakan Siliwangi City Forest Path Bandung,0,0,1,0,0,0
Curug Cipanas,0,0,1,0,0,0
Taman Jomblo,0,1,0,0,0,0
Peta Park,0,1,0,0,0,0
Masjid Daarut Tauhiid Bandung,0,0,0,0,0,1
Masjid Agung Trans Studio Bandung,0,0,0,0,0,1
Gereja Tiberias Indonesia Bandung,0,0,0,0,0,1
Tektona Waterpark,0,1,0,0,0,0
Curug Cilengkrang,0,0,1,0,0,0
Jembatan Pasupati,0,1,0,0,0,0
Pasar Baru,0,0,0,0,1,0
Taman Sejarah Bandung,1,0,0,0,0,0
Roemah Seni Sarasvati,1,0,0,0,0,0
Puspa Iptek Sundial,0,1,0,0,0,0
Masjid Salman ITB,0,0,0,0,0,1
Curug Aseupan,0,0,1,0,0,0
Museum Pendidikan Nasional,1,0,0,0,0,0
Water Park Bandung Indah,0,1,0,0,0,0
Curug Anom,0,0,1,0,0,0
Taman Badak,0,1,0,0,0,0
Taman Film,1,0,0,0,0,0
Museum Nike Ardilla,1,0,0,0,0,0
Batununggal Indah Club,0,1,0,0,0,0
Mountain View Golf Club,0,0,1,0,0,0
Gunung Lalakon,0,0,1,0,0,0
Sendang Geulis Kahuripan,0,0,1,0,0,0
Sanghyang Heuleut,0,0,1,0,0,0
Lereng Anteng Panoramic Coffee Place,0,0,1,0,0,0
Masjid Pusdai,0,0,0,0,0,1
Masjid Al-Imtizaj,0,0,0,0,0,1
Situ Cileunca,0,0,1,0,0,0
Sunrise Point Cukul,0,0,1,0,0,0
Sungai Palayangan,0,0,1,0,0,0
Perkebunan Teh Malabar,0,0,1,0,0,0
Pemandian Air Panas Ciater,0,0,1,0,0,0
Observatorium Bosscha,0,0,1,0,0,0
Taman Bunga Cihideung,0,0,1,0,0,0
The Lodge Maribaya,0,0,1,0,0,0
Taman Hutan Raya Ir. H. Juanda,0,0,1,0,0,0
Taman Begonia,0,0,1,0,0,0
Tafso Barn,0,0,1,0,0,0
Curug Luhur Waterfall,0,0,1,0,0,0
Curug Malela,0,0,1,0,0,0
Curug Cimahi,0,0,1,0,0,0
Situ Patenggang,0,0,1,0,0,0
Kawah Rengganis Cibuni,0,0,1,0,0,0
Pemandian Air Panas Cimanggu,0,0,1,0,0,0
Glamping Lakeside Rancabali,0,1,0,0,0,0
Bukit Jamur,0,0,1,0,0,0
Kebun Tanaman Obat Sari Alam,0,0,1,0,0,0
Happyfarm Ciwidey,0,0,1,0,0,0
Saung Angklung Mang Udjo,1,0,0,0,0,0
Taman Kupu-Kupu Cihanjuang,0,0,1,0,0,0
Taman Miniatur Kereta Api,0,1,0,0,0,0
Gua Pawon,0,0,1,0,0,0
Bukit Gantole Cililin,0,0,1,0,0,0
Bandros City Tour,1,0,0,0,0,0
Kyotoku Floating Market,1,0,0,0,0,0
Rainbow Garden,0,0,1,0,0,0
Kota Mini,0,1,0,0,0,0
Chingu Cafe Little Seoul,0,1,0,0,0,0
Candi Gedong Songo,1,0,0,0,0,0
Grand Maerakaca,0,1,0,0,0,0
Kampung Pelangi,0,1,0,0,0,0
Lawang Sewu,1,0,0,0,0,0
Sam Poo Kong Temple,1,0,0,0,0,0
Desa Wisata Lembah Kalipancur,0,1,0,0,0,0
Hutan Wisata Tinjomoyo Semarang,0,0,1,0,0,0
Taman Kasmaran,0,1,0,0,0,0
Pantai Baruna,0,0,0,1,0,0
Pantai Marina,0,0,0,1,0,0
Kampoeng Djadhoel Semarang,1,0,0,0,0,0
Indonesia Kaya Park,0,1,0,0,0,0
Taman Pandanaran,0,1,0,0,0,0
Pura Giri Natha,1,0,0,0,0,0
Wisata Mangrove Tapak,0,0,1,0,0,0
Pantai Cipta,0,0,0,1,0,0
Old City 3D Trick Art Museum,1,0,0,0,0,0
GPIB Immanuel Semarang (Gereja Blenduk),0,0,0,0,0,1
Taman Srigunting,0,1,0,0,0,0
Semarang Contemporary Art Gallery,1,0,0,0,0,0
Umbul Sidomukti,0,0,1,0,0,0
Saloka Theme Park,0,1,0,0,0,0
Wisata Alam Wana Wisata Penggaron,0,0,1,0,0,0
Masjid Kapal Semarang,0,0,0,0,0,1
Taman Bunga Celosia,0,0,1,0,0,0
Air Terjun Kali Pancur,0,0,1,0,0,0
Wisata Kampung Krisan Clapar,0,1,0,0,0,0
Danau Rawa Pening,0,0,1,0,0,0
Pantai Maron,0,0,0,1,0,0
Water Blaster Bukit Candi Golf,0,1,0,0,0,0
Waduk Jatibarang,0,0,1,0,0,0
Tirto Argo Siwarak,0,1,0,0,0,0
Wisata Lereng Kelir,0,0,1,0,0,0
Kampoeng Rawa,0,0,1,0,0,0
Monumen Palagan Ambarawa,1,0,0,0,0,0
Benteng Pendem,1,0,0,0,0,0
Wisata Eling Bening,0,0,1,0,0,0
Gua Maria Kerep Ambarawa,0,0,1,0,0,0
Museum Kereta Ambarawa,1,0,0,0,0,0
Hutan Pinus Kayon,0,0,1,0,0,0
Kota Lama Semarang,1,0,0,0,0,0
Semarang Chinatown,1,0,0,0,0,0
La Kana Chapel,0,1,0,0,0,0
Jembatan Biru Ambarawa,0,1,0,0,0,0
Goa Rong,0,0,1,0,0,0
Masjid Agung Ungaran,0,0,0,0,0,1
Tugu Muda Semarang,1,0,0,0,0,0
Kampoeng Kopi Banaran,0,1,0,0,0,0
Taman Tabanas,0,1,0,0,0,0
Kampung Tematik Jawi,1,0,0,0,0,0
Kampung Batik Gedong Semarang,1,0,0,0,0,0
Air Terjun Semirang,0,0,1,0,0,0
Obyek Wisata Goa Kreo,0,0,1,0,0,0
Watu Gunung Ungaran,0,0,1,0,0,0
Brown Canyon,0,0,1,0,0,0
Durian Gardens and Tourism Education Watu Simbar,0,0,1,0,0,0
Flower Farm Setiya Aji,0,0,1,0,0,0
Ekowisata Mangrove Wonorejo,0,0,1,0,0,0
Taman Harmoni Keputih,0,0,1,0,0,0
Air Mancur Menari,0,1,0,0,0,0
Taman Prestasi,0,1,0,0,0,0
Monumen Kapal Selam,1,0,0,0,0,0
Taman Kunang-Kunang,0,1,0,0,0,0
Taman Buah Surabaya,0,1,0,0,0,0
Taman Pelangi,0,1,0,0,0,0
Hutan Bambu Keputih,0,0,1,0,0,0
Taman Keputran,0,1,0,0,0,0
Food Junction Grand Pakuwon,0,0,0,0,1,0
Taman Barunawati,0,1,0,0,0,0
Kenjeran Park,0,1,0,0,0,0
Surabaya North Quay,0,1,0,0,0,0
Kebun Bibit Wonorejo,0,0,1,0,0,0
Taman Ekspresi Dan Perpustakaan,0,1,0,0,0,0
Kebun Binatang Surabaya,0,0,1,0,0,0
Rumah Batik,1,0,0,0,0,0
Ciputra Waterpark,0,1,0,0,0,0
Masjid Muhammad Cheng Hoo,0,0,0,0,0,1
Masjid Nasional Al-Akbar,0,0,0,0,0,1
Museum TNI AL Loka Jala Crana,1,0,0,0,0,0
Jembatan Merah,1,0,0,0,0,0
Museum De Javasche Bank,1,0,0,0,0,0
Keraton Surabaya,1,0,0,0,0,0
Klenteng Sanggar Agung,1,0,0,0,0,0
Museum Sepuluh Nopember Kota Surabaya,1,0,0,0,0,0
Monumen Tugu Pahlawan,1,0,0,0,0,0
Surabaya Museum (Gedung Siola),1,0,0,0,0,0
Museum Kesehatan Dr. Adhyatma,1,0,0,0,0,0
Monumen Jalesveva Jayamahe,1,0,0,0,0,0
Patung Sura dan Buaya,1,0,0,0,0,0
Pantai Ria Kenjeran,0,0,0,1,0,0
Waterpark Kenjeran Surabaya,0,1,0,0,0,0
Balai Kota Surabaya,1,0,0,0,0,0
Patung Buddha Empat Rupa,1,0,0,0,0,0
Monumen Bambu Runcing Surabaya,1,0,0,0,0,0
House of Sampoerna,1,0,0,0,0,0
Atlantis Land Surabaya,0,1,0,0,0,0
Taman Hiburan Rakyat,0,1,0,0,0,0
Taman Mundu,0,1,0,0,0,0
Museum Mpu Tantular,1,0,0,0,0,0
Taman Bungkul,0,1,0,0,0,0
Taman Air Mancur Menari Kenjeran,0,1,0,0,0,0
Taman Flora Bratang Surabaya,0,1,0,0,0,0
Gereja Perawan Maria Tak Berdosa Surabaya,0,0,0,0,0,1
